UNMATCHED FASTAPI ENDPOINTS (90 total):

1. [POST] /api/v1/calls/recording (Name: recording_callback)
2. [GET] /api/v1/shop/admin/products (Name: admin_list_products)
3. [GET] /api/v1/shop/admin/products/table (Name: admin_list_products_table)
4. [POST] /api/v1/shop/admin/products (Name: admin_create_product)
5. [PATCH] /api/v1/shop/admin/products/{product_id}/status (Name: admin_toggle_product_status)
6. [PUT] /api/v1/shop/admin/products/{product_id} (Name: admin_update_product)
7. [PATCH] /api/v1/shop/admin/products/{product_id} (Name: admin_update_product)
8. [DELETE] /api/v1/shop/admin/products/{product_id} (Name: admin_delete_product)
9. [GET] /api/v1/smartflow/social-posts/{post_id} (Name: get_social_post)
10. [GET] /api/v1/activities (Name: list_activities)
11. [POST] /api/v1/activities (Name: create_activity)
12. [POST] /api/v1/activities/{activity_id}/join (Name: join_activity)
13. [GET] /api/v1/events (Name: list_events)
14. [POST] /api/v1/events (Name: create_event)
15. [GET] /api/v1/dashboard/admin/summary (Name: get_admin_summary)
16. [GET] /api/v1/dashboard/admin/users (Name: list_users)
17. [GET] /api/v1/dashboard/admin/users/blocked (Name: list_blocked_users)
18. [GET] /api/v1/dashboard/admin/users/search (Name: search_users_before_user_id)
19. [GET] /api/v1/dashboard/admin/users/{user_id} (Name: get_user_details)
20. [PATCH] /api/v1/dashboard/admin/users/{user_id}/status (Name: update_user_status)
21. [PATCH] /api/v1/dashboard/admin/users/{user_id} (Name: update_user)
22. [POST] /api/v1/dashboard/admin/create-admin (Name: create_organization_admin)
23. [GET] /api/v1/dashboard/admin/users-growth (Name: get_users_growth)
24. [GET] /api/v1/dashboard/admin/earnings (Name: get_earnings_report)
25. [GET] /api/v1/dashboard/admin/earnings/transactions (Name: list_transactions)
26. [GET] /api/v1/dashboard/admin/earnings/transactions/{trx_id} (Name: get_trx_details)
27. [GET] /api/v1/dashboard/admin/earnings/transactions/{trx_id}/invoice (Name: download_invoice)
28. [GET] /api/v1/dashboard/admin/reports (Name: get_user_reports)
29. [GET] /api/v1/dashboard/admin/admins (Name: list_admins)
30. [GET] /api/v1/dashboard/admin/settings (Name: get_dashboard_settings)
31. [GET] /api/v1/dashboard/admin/subscriptions (Name: list_subscriptions)
32. [POST] /api/v1/dashboard/admin/subscriptions (Name: create_subscription_plan)
33. [GET] /api/v1/dashboard/admin/ai/stats (Name: get_ai_stats)
34. [GET] /api/v1/dashboard/admin/ai/logs (Name: get_ai_logs)
35. [GET] /api/v1/dashboard/admin/profile (Name: get_admin_profile)
36. [PATCH] /api/v1/dashboard/admin/profile (Name: update_profile)
37. [POST] /api/v1/dashboard/admin/change-password (Name: change_password)
38. [POST] /api/v1/dashboard/admin/logout (Name: logout)
39. [GET] /api/v1/dashboard/admin/settings/content (Name: get_settings_page_content)
40. [POST] /api/v1/dashboard/admin/settings/content (Name: update_settings_page_content)
41. [POST] /api/v1/dashboard/admin/auth/forgot-password (Name: forgot_password)
42. [POST] /api/v1/dashboard/admin/auth/verify-otp (Name: verify_otp)
43. [POST] /api/v1/dashboard/admin/auth/reset-password (Name: reset_password)
44. [GET] /api/v1/dashboard/admin/chats (Name: get_all_conversations)
45. [GET] /api/v1/dashboard/admin/chats/{user_id}/messages (Name: get_chat_messages)
46. [POST] /api/v1/dashboard/admin/chats/{user_id}/messages (Name: send_message)
47. [GET] /api/v1/dashboard/admin/activities (Name: list_admin_activities)
48. [GET] /api/v1/dashboard/admin/activities/search (Name: search_admin_activities)
49. [GET] /api/v1/dashboard/admin/activities/{activity_id} (Name: get_admin_activity)
50. [PATCH] /api/v1/dashboard/admin/activities/{activity_id}/status (Name: update_admin_activity_status)
51. [POST] /api/v1/dashboard/admin/activities/{activity_id}/approve (Name: approve_admin_activity)
52. [POST] /api/v1/dashboard/admin/activities/{activity_id}/cancel (Name: cancel_admin_activity)
53. [DELETE] /api/v1/dashboard/admin/activities/{activity_id} (Name: delete_admin_activity)
54. [GET] /api/v1/dashboard/admin/events (Name: list_admin_events)
55. [PATCH] /api/v1/dashboard/admin/events/{event_id}/status (Name: update_admin_event_status)
56. [GET] /api/v1/dashboard/admin/categories (Name: list_admin_categories)
57. [POST] /api/v1/dashboard/admin/categories (Name: create_admin_category)
58. [PUT] /api/v1/dashboard/admin/categories/{category_id} (Name: update_admin_category)
59. [PATCH] /api/v1/dashboard/admin/categories/{category_id} (Name: update_admin_category)
60. [DELETE] /api/v1/dashboard/admin/categories/{category_id} (Name: delete_admin_category)
61. [GET] /api/v1/dashboard/admin/event-creators/premium (Name: list_event_creators)
62. [GET] /api/v1/dashboard/admin/event-creators (Name: list_event_creators)
63. [GET] /api/v1/dashboard/admin/event-creators/premium/{creator_id} (Name: get_event_creator)
